gene	resistence	coverage	avg_depht
strA_1_M96392	Aminoglycoside resistance:Alternate name; aph(3'')-Ib	0.9987562189054726	12.539800995024876	
tet(A)_6_AJ313332	Tetracycline resistance:	0.9983333333333333	15.928333333333333	
aac(6')Ib-cr_2_EF636461	Fluoroquinolone and aminoglycoside resistance:	0.9980732177263969	14.300578034682081	
blaCTX-M-66_1_EF576988	Beta-lactam resistance:	0.997716894977169	12.231735159817351	
blaCTX-M-42_1_DQ061159	Beta-lactam resistance:	0.997716894977169	12.14269406392694	
blaCTX-M-54_1_DQ303459	Beta-lactam resistance:	0.997716894977169	12.14041095890411	
blaCTX-M-72_1_AY847148	Beta-lactam resistance:	0.997716894977169	12.13812785388128	
blaCTX-M-89_1_FJ966096	Beta-lactam resistance:	0.997716894977169	11.965753424657533	
blaTEM-104_1_AF516719	Beta-lactam resistance:	0.9976771196283392	11.475029036004646	
blaTEM-106_1_AY101578	Beta-lactam resistance:	0.9976771196283392	11.464576074332172	
blaTEM-164_1_EU274580	Beta-lactam resistance:	0.9976771196283392	11.413472706155632	
blaTEM-201_1_JX310327	Beta-lactam resistance:	0.9976771196283392	11.40534262485482	
blaTEM-15_1_AM849805	Beta-lactam resistance:	0.9976771196283392	11.285714285714286	
blaTEM-79_1_AF190692	Beta-lactam resistance:	0.9976771196283392	11.118466898954704	
blaTEM-77_1_AF190695	Beta-lactam resistance:Alternate name; IRT-21	0.9976771196283392	11.077816492450639	
blaTEM-1A_4_HM749966	Beta-lactam resistance:Alternate name; RblaTEM-1	0.9976771196283392	10.996515679442508	
blaTEM-10_1_AF093512	Beta-lactam resistance:Alternate name; MGH-1, blaTEM-23, blaTEM-E3	0.9976771196283392	10.89082462253194	
blaTEM-43_1_KPU95363	Beta-lactam resistance:	0.9976771196283392	10.778164924506388	
blaTEM-132_1_AY491682	Beta-lactam resistance:	0.9976771196283392	10.403019744483158	
blaOXA-4_1_AY162283	Beta-lactam resistance:	0.9975932611311673	11.311672683513839	
strA_5_AF321550	Aminoglycoside resistance:Alternate name; aph(3'')-Ib	0.9975124378109452	12.432835820895523	
strA_3_AF024602	Aminoglycoside resistance:Alternate name; aph(3'')-Ib	0.9975124378109452	12.319651741293532	
tet(A)_5_AJ419171	Tetracycline resistance:	0.9975	15.920833333333333	
blaCTX-M-52_1_GU125667	Beta-lactam resistance:	0.9965753424657534	11.867579908675799	
aac(3)-IIa_1_X51534	Aminoglycoside resistance:	0.9965156794425087	12.734030197444831	
blaTEM-52B_1_AF027199	Beta-lactam resistance:	0.9965156794425087	11.224157955865273	
blaTEM-90_1_AF351241	Beta-lactam resistance:Alternate name; TLE-1	0.9965156794425087	10.97212543554007	
blaTEM-168_1_FJ919776	Beta-lactam resistance:	0.9965156794425087	10.954703832752614	
blaTEM-182_1_HQ317449	Beta-lactam resistance:	0.9965156794425087	10.917537746806039	
blaTEM-150_1_AM183304	Beta-lactam resistance:	0.9965156794425087	10.874564459930314	
blaTEM-20_1_EU527189	Beta-lactam resistance:	0.9965156794425087	10.862950058072009	
blaTEM-107_1_AY101764	Beta-lactam resistance:	0.9965156794425087	10.818815331010454	
blaTEM-156_1_AM941159	Beta-lactam resistance:	0.9965156794425087	10.800232288037167	
blaTEM-183_1_HQ529916	Beta-lactam resistance:	0.9965156794425087	10.796747967479675	
blaTEM-109_1_AY628175	Beta-lactam resistance:Alternate name; CMT-5	0.9965156794425087	10.789779326364693	
blaTEM-54_1_AF104442	Beta-lactam resistance:	0.9965156794425087	10.727061556329849	
blaTEM-158_1_EF534736	Beta-lactam resistance:Alternate name; CTM-9	0.9965156794425087	10.696864111498257	
blaTEM-96_1_AY092401	Beta-lactam resistance:	0.9965156794425087	10.686411149825783	
blaTEM-6_1_X57972	Beta-lactam resistance:	0.9965156794425087	10.549361207897793	
blaOXA-31_1_AF294653	Beta-lactam resistance:	0.9963898916967509	11.240673886883274	
dfrA14_1_DQ388123	Trimethoprim resistance:	0.9958592132505176	12.577639751552795	
blaCTX-M-80_1_EU202673	Beta-lactam resistance:	0.9954337899543378	12.18607305936073	
blaCTX-M-136_1_KC351754	Beta-lactam resistance:	0.9954337899543378	11.378995433789955	
blaSHV-55_1_DQ054528	Beta-lactam resistance:	0.9953542392566783	18.770034843205575	
blaTEM-153_1_KC149518	Beta-lactam resistance:	0.9953542392566783	10.936120789779327	
blaTEM-52C_2_EF141186	Beta-lactam resistance:	0.9953542392566783	10.830429732868756	
blaTEM-88_1_AY027590	Beta-lactam resistance:	0.9953542392566783	10.750290360046458	
blaTEM-146_1_DQ105529	Beta-lactam resistance:	0.9953542392566783	10.707317073170731	
blaTEM-145_1_DQ105528	Beta-lactam resistance:	0.9953542392566783	10.689895470383275	
blaTEM-112_1_AY589493	Beta-lactam resistance:	0.9953542392566783	10.642276422764228	
blaTEM-189_1_JN254627	Beta-lactam resistance:	0.9953542392566783	10.45876887340302	
blaTEM-82_1_AF427128	Beta-lactam resistance:	0.9953542392566783	10.456445993031359	
blaTEM-1D_83_AF188200	Beta-lactam resistance:Alternate name; RblaTEM-1	0.9953542392566783	10.455284552845528	
blaTEM-91_1_AB049569	Beta-lactam resistance:	0.9953542392566783	10.444831591173054	
blaTEM-81_1_AF427127	Beta-lactam resistance:	0.9953542392566783	10.292682926829269	
blaTEM-154_1_FJ807656	Beta-lactam resistance:Alternate name; CTM-type	0.9953542392566783	10.274099883855982	
strA_2_M28829	Aminoglycoside resistance:Alternate name; aph(3'')-Ib	0.9950248756218906	12.79726368159204	
blaTEM-197_1_HQ877606	Beta-lactam resistance:	0.9941927990708479	10.682926829268293	
blaTEM-128_1_AY359287	Beta-lactam resistance:	0.9941927990708479	10.397212543554007	
blaTEM-84_1_AF427130	Beta-lactam resistance:	0.9941927990708479	10.228803716608594	
blaTEM-2_1_X54606	Beta-lactam resistance:	0.9941927990708479	10.149825783972126	
blaTEM-80_1_AF347054	Beta-lactam resistance:Alternate name; IRT-24	0.9941927990708479	10.066202090592334	
blaTEM-155_1_DQ679961	Beta-lactam resistance:	0.9941927990708479	10.05691056910569	
blaTEM-129_1_AY452662	Beta-lactam resistance:	0.9930313588850174	10.204413472706156	
blaTEM-2_3_AJ251946	Beta-lactam resistance:	0.9930313588850174	10.045296167247386	
blaTEM-45_1_X95401	Beta-lactam resistance:Alternate name; IRT-14	0.9930313588850174	10.002322880371661	
blaCTX-M-96_1_AJ704396	Beta-lactam resistance:	0.9920091324200914	10.730593607305936	
blaTEM-93_1_AJ318093	Beta-lactam resistance:	0.991869918699187	10.670150987224158	
blaTEM-115_1_AF535127	Beta-lactam resistance:	0.991869918699187	10.067363530778165	
blaSHV-1_15_FJ668804	Beta-lactam resistance:	0.9907084785133565	18.05807200929152	
blaSHV-11_6_GQ407130	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9907084785133565	17.716608594657377	
blaTEM-120_1_AY243512	Beta-lactam resistance:	0.9907084785133565	10.156794425087108	
blaSHV-1_16_FJ668800	Beta-lactam resistance:	0.9895470383275261	17.948896631823462	
blaTEM-126_1_AY628199	Beta-lactam resistance:	0.9895470383275261	11.296167247386759	
blaTEM-136_1_AY826417	Beta-lactam resistance:	0.9895470383275261	10.384436701509872	
blaTEM-159_1_EF136376	Beta-lactam resistance:	0.9895470383275261	10.236933797909408	
blaTEM-110_1_AY072920	Beta-lactam resistance:	0.9895470383275261	10.192799070847851	
blaCTX-M-114_1_GQ351346	Beta-lactam resistance:	0.9885844748858448	11.978310502283104	
blaSHV-1_10_EF035567	Beta-lactam resistance:	0.9883855981416957	17.18815331010453	
blaSHV-86_1_DQ328802	Beta-lactam resistance:	0.9883855981416957	16.991869918699187	
aac(3)-IIe_1_EU022315	Aminoglycoside resistance:	0.9883855981416957	12.247386759581882	
blaSHV-1_4_GQ407127	Beta-lactam resistance:	0.9872241579558653	17.584204413472705	
blaSHV-75_1_AM176550	Beta-lactam resistance:	0.9872241579558653	17.29849012775842	
blaSHV-11_15_DQ219473	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9872241579558653	17.24274099883856	
blaSHV-164_1_HE981194	Beta-lactam resistance:	0.9872241579558653	17.209059233449477	
blaSHV-1_17_FJ668799	Beta-lactam resistance:	0.9872241579558653	17.10452961672474	
blaSHV-1_13_AF462396	Beta-lactam resistance:	0.9872241579558653	16.943089430894307	
blaSHV-43_1_AY065991	Beta-lactam resistance:	0.9872241579558653	16.88850174216028	
blaSHV-11_5_GQ407117	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9872241579558653	16.60278745644599	
blaSHV-11_8_GQ387358	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9872241579558653	16.601626016260163	
blaSHV-1_7_GU083598	Beta-lactam resistance:	0.9860627177700348	17.306620209059233	
blaSHV-99_1_AM941845	Beta-lactam resistance:	0.9860627177700348	17.176538908246226	
blaSHV-137_1_HQ661363	Beta-lactam resistance:	0.9860627177700348	17.0267131242741	
blaSHV-11_11_GU064392	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9860627177700348	16.965156794425088	
blaSHV-1_5_GQ407119	Beta-lactam resistance:	0.9860627177700348	16.853658536585368	
blaSHV-11_14_DQ219474	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9860627177700348	16.804878048780488	
blaSHV-11_10_EF035557	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9860627177700348	16.799070847851336	
blaSHV-67_1_DQ174307	Beta-lactam resistance:	0.9860627177700348	16.737514518002325	
blaSHV-1_3_X98098	Beta-lactam resistance:	0.9860627177700348	16.665505226480835	
blaSHV-11_4_EF035558	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9860627177700348	16.493612078977932	
blaSHV-11_13_DQ219476	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9860627177700348	16.463414634146343	
blaSHV-11_1_AY528717	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9860627177700348	16.451800232288036	
blaSHV-11_7_GQ407109	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9860627177700348	16.32404181184669	
blaSHV-40_1_AF535128	Beta-lactam resistance:	0.9860627177700348	16.32404181184669	
oqxA_1_EU370913	Quinolone resistance:	0.9855442176870748	26.28486394557823	
blaCTX-M-28_6_AJ549244	Beta-lactam resistance:	0.9851598173515982	11.917808219178083	
blaCTX-M-22_1_HM470254	Beta-lactam resistance:	0.9851598173515982	11.900684931506849	
blaCTX-M-79_1_GU125666	Beta-lactam resistance:	0.9851598173515982	11.697488584474886	
blaSHV-161_1_JX121128	Beta-lactam resistance:	0.9849012775842044	16.92450638792102	
blaSHV-1_18_FJ668818	Beta-lactam resistance:	0.9849012775842044	16.916376306620208	
blaSHV-143_1_JQ341060	Beta-lactam resistance:	0.9849012775842044	16.875725900116144	
blaSHV-59_1_AY790341	Beta-lactam resistance:	0.9849012775842044	16.689895470383274	
blaSHV-110_1_HQ877615	Beta-lactam resistance:	0.9849012775842044	16.658536585365855	
blaSHV-81_1_AM176556	Beta-lactam resistance:	0.9849012775842044	16.54123112659698	
blaSHV-51_1_AY289548	Beta-lactam resistance:	0.9849012775842044	16.416957026713124	
blaSHV-8_1_ECU92041	Beta-lactam resistance:	0.9849012775842044	16.31823461091754	
blaSHV-11_12_GU211012	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9849012775842044	16.2404181184669	
blaSHV-56_1_EU586041	Beta-lactam resistance:	0.9849012775842044	16.2137049941928	
blaSHV-11_9_FJ483937	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9849012775842044	16.185830429732867	
blaSHV-1_12_AY787643	Beta-lactam resistance:	0.9849012775842044	16.074332171893147	
blaSHV-156_1_JX121123	Beta-lactam resistance:	0.9849012775842044	16.045296167247386	
blaSHV-79_1_AM176554	Beta-lactam resistance:	0.9849012775842044	16.027874564459932	
blaSHV-1_6_GU083599	Beta-lactam resistance:	0.9849012775842044	15.674796747967479	
blaSHV-95_1_EF373972	Beta-lactam resistance:	0.9849012775842044	15.623693379790941	
blaOXA-224_1_JN596991	Beta-lactam resistance:	0.9843561973525873	10.918170878459687	
blaCTX-M-22_3_EU376964	Beta-lactam resistance:	0.9840182648401826	11.531963470319635	
blaCTX-M-69_1_EU402393	Beta-lactam resistance:	0.9840182648401826	11.32876712328767	
blaSHV-57_1_AY223863	Beta-lactam resistance:	0.983739837398374	16.66898954703833	
blaSHV-49_1_AY528718	Beta-lactam resistance:	0.983739837398374	16.317073170731707	
blaSHV-24_1_AB023477	Beta-lactam resistance:	0.983739837398374	16.313588850174217	
blaSHV-27_1_AF293345	Beta-lactam resistance:	0.983739837398374	16.220673635307783	
blaSHV-1_2_X98100	Beta-lactam resistance:	0.983739837398374	16.13704994192799	
blaSHV-70_1_DQ013287	Beta-lactam resistance:	0.983739837398374	16.016260162601625	
blaSHV-42_1_EF035559	Beta-lactam resistance:	0.983739837398374	14.923344947735192	
blaSHV-35_1_AY070258	Beta-lactam resistance:	0.983739837398374	14.659698025551684	
blaSHV-25_1_GU064391	Beta-lactam resistance:	0.983739837398374	14.137049941927991	
blaTEM-12_1_M88143	Beta-lactam resistance:Alternate name; YOU-2, CAZ-3, blaTEM-E2	0.983739837398374	10.110336817653891	
blaTEM-124_1_AY327540	Beta-lactam resistance:	0.9836829836829837	10.78088578088578	
aac(6')-Ib_1_M21682	Aminoglycoside resistance:	0.9834983498349835	13.148514851485148	
tet(A)_3_AY196695	Tetracycline resistance:	0.9833333333333333	14.896666666666667	
blaSHV-120_1_JF812965	Beta-lactam resistance:	0.9825783972125436	16.89082462253194	
blaSHV-5_4_AY386369	Beta-lactam resistance:	0.9825783972125436	16.64692218350755	
blaSHV-31_1_GU064396	Beta-lactam resistance:	0.9825783972125436	16.1602787456446	
blaSHV-62_1_AJ866285	Beta-lactam resistance:	0.9825783972125436	15.804878048780488	
blaSHV-94_1_EF373970	Beta-lactam resistance:	0.9825783972125436	14.64459930313589	
blaTEM-47_1_Y10279	Beta-lactam resistance:	0.9825783972125436	10.418118466898955	
blaTEM-71_1_AF203816	Beta-lactam resistance:	0.9825783972125436	10.044134727061556	
blaCTX-M-116_1_JF966749	Beta-lactam resistance:	0.9817351598173516	11.415525114155251	
blaSHV-33_1_AY037779	Beta-lactam resistance:	0.9814169570267132	16.35656213704994	
blaSHV-108_1_AM922309	Beta-lactam resistance:	0.9814169570267132	16.15795586527294	
blaSHV-1_11_EF035565	Beta-lactam resistance:	0.9814169570267132	16.042973286875725	
blaSHV-97_1_EF373973	Beta-lactam resistance:	0.9814169570267132	15.86411149825784	
blaSHV-62_2_GU064395	Beta-lactam resistance:	0.9814169570267132	15.666666666666666	
blaSHV-14_1_AF226622	Beta-lactam resistance:	0.9814169570267132	15.531939605110336	
blaSHV-82_1_AM176557	Beta-lactam resistance:	0.9814169570267132	15.061556329849013	
blaSHV-77_1_EF373975	Beta-lactam resistance:	0.9814169570267132	14.715447154471544	
blaSHV-93_1_EF373969	Beta-lactam resistance:	0.9814169570267132	14.679442508710801	
blaSHV-157_1_JX121124	Beta-lactam resistance:	0.9814169570267132	14.422764227642276	
blaTEM-68_1_AJ239002	Beta-lactam resistance:Alternate name; CMT-2	0.9814169570267132	10.072009291521487	
blaSHV-73_1_AM176548	Beta-lactam resistance:	0.9813519813519813	15.173659673659674	
fosA_3_ACWO01000079	Fosfomycin resistance:	0.9809523809523809	29.78095238095238	
blaSHV-16_1_AF072684	Beta-lactam resistance:	0.980593607305936	16.23972602739726	
blaSHV-2_1_GQ407116	Beta-lactam resistance:	0.9802555168408827	17.155632984901278	
blaSHV-5_6_EF653399	Beta-lactam resistance:	0.9802555168408827	17.155632984901278	
blaSHV-12_3_FJ668805	Beta-lactam resistance:Alternate name; SHV-5-2a	0.9802555168408827	16.814169570267133	
blaSHV-5_3_GQ407139	Beta-lactam resistance:	0.9802555168408827	16.653890824622533	
blaSHV-13_1_AF164577	Beta-lactam resistance:	0.9802555168408827	16.13472706155633	
blaSHV-38_1_EU979559	Beta-lactam resistance:	0.9802555168408827	15.765389082462253	
blaSHV-1_1_DQ166783	Beta-lactam resistance:	0.9802555168408827	15.520325203252032	
blaSHV-144_1_JQ926986	Beta-lactam resistance:	0.9802555168408827	15.423925667828106	
blaSHV-132_1_GU981741	Beta-lactam resistance:	0.9802555168408827	15.421602787456447	
blaSHV-71_1_EF373974	Beta-lactam resistance:	0.9802555168408827	15.13588850174216	
blaTEM-185_1_JF795538	Beta-lactam resistance:	0.9802555168408827	10.036004645760743	
blaSHV-45_1_AF547625	Beta-lactam resistance:	0.9790940766550522	16.849012775842045	
blaSHV-172_1_KF513177	Beta-lactam resistance:	0.9790940766550522	16.840882694541232	
blaSHV-2_2_AF282921	Beta-lactam resistance:	0.9790940766550522	16.765389082462253	
blaSHV-5_1_X55640	Beta-lactam resistance:	0.9790940766550522	16.765389082462253	
blaSHV-5_7_AY570962	Beta-lactam resistance:	0.9790940766550522	16.765389082462253	
blaSHV-2_4_GU064394	Beta-lactam resistance:	0.9790940766550522	16.37630662020906	
blaSHV-5_2_AF462394	Beta-lactam resistance:	0.9790940766550522	16.37630662020906	
blaSHV-102_2_EU024485	Beta-lactam resistance:	0.9790940766550522	16.116144018583043	
blaSHV-12_1_AF462395	Beta-lactam resistance:Alternate name; SHV-5-2a	0.9790940766550522	16.034843205574912	
blaSHV-141_1_JQ388884	Beta-lactam resistance:	0.9790940766550522	15.526132404181185	
blaSHV-76_1_AM176551	Beta-lactam resistance:	0.9790940766550522	15.279907084785133	
blaSHV-96_1_EF373971	Beta-lactam resistance:	0.9790940766550522	14.975609756097562	
blaTEM-171_1_GQ149347	Beta-lactam resistance:	0.9790940766550522	10.646922183507549	
blaTEM-133_1_AY528425	Beta-lactam resistance:	0.9790940766550522	10.019744483159117	
blaSHV-44_1_AY259119	Beta-lactam resistance:	0.9779326364692218	16.312427409988384	
blaSHV-69_1_DQ174308	Beta-lactam resistance:	0.9779326364692218	16.221835075493612	
blaSHV-7_1_U20270	Beta-lactam resistance:	0.9779326364692218	16.047619047619047	
blaSHV-5_8_AY502004	Beta-lactam resistance:	0.9779326364692218	15.974448315911731	
blaSHV-134_1_HM559945	Beta-lactam resistance:	0.9779326364692218	15.952380952380953	
blaSHV-66_1_DQ174306	Beta-lactam resistance:	0.9779326364692218	15.508710801393729	
blaSHV-160_1_JX121127	Beta-lactam resistance:	0.9779326364692218	15.437862950058072	
blaSHV-71_2_DQ296194	Beta-lactam resistance:	0.9779326364692218	15.164924506387921	
blaTEM-116_7_AY425988	Beta-lactam resistance:	0.9779326364692218	10.606271777003485	
blaSHV-100_1_AM941846	Beta-lactam resistance:	0.9777777777777777	18.59	
blaSHV-11_2_HM751098	Beta-lactam resistance:Alternate name; SHV-1-2a	0.9767711962833914	16.364692218350754	
blaSHV-5_1_AF096930	Beta-lactam resistance:	0.9767711962833914	15.983739837398375	
blaSHV-30_1_AY661885	Beta-lactam resistance:	0.9767711962833914	15.365853658536585	
blaSHV-72_1_AM176547	Beta-lactam resistance:	0.9767711962833914	15.325203252032521	
blaSHV-15_1_AJ011428	Beta-lactam resistance:	0.9767711962833914	15.05458768873403	
blaSHV-2a_13_X98102	Beta-lactam resistance:	0.9767711962833914	14.990708478513357	
blaSHV-168_1_JX870080	Beta-lactam resistance:	0.9767711962833914	14.835075493612079	
blaSHV-56_2_AY352599	Beta-lactam resistance:	0.9767711962833914	14.797909407665506	
blaCTX-M-23_1_AF488377	Beta-lactam resistance:	0.976027397260274	10.905251141552512	
blaSHV-11_3_EF035563	Beta-lactam resistance:Alternate name; SHV-1-2a	0.975609756097561	16.05574912891986	
blaSHV-129_1_GU827715	Beta-lactam resistance:	0.975609756097561	15.626016260162602	
blaSHV-34_1_AY036620	Beta-lactam resistance:	0.975609756097561	14.954703832752614	
blaTEM-157_1_DQ909059	Beta-lactam resistance:	0.975609756097561	10.203252032520325	
tet(A)_2_X00006	Tetracycline resistance:	0.975	14.45	
aac(6')Ib-cr_3_EF210035	Fluoroquinolone and aminoglycoside resistance:	0.9749518304431599	13.913294797687861	
blaSHV-122_1_HM751103	Beta-lactam resistance:	0.9745370370370371	15.94675925925926	
blaSHV-18_1_AF132290	Beta-lactam resistance:	0.9744483159117305	15.339140534262485	
blaSHV-29_1_AF301532	Beta-lactam resistance:	0.9744483159117305	13.695702671312427	
blaSHV-37_1_AF467948	Beta-lactam resistance:	0.9744483159117305	13.443670150987224	
blaTEM-108_1_AF506748	Beta-lactam resistance:	0.9744483159117305	10.456445993031359	
blaTEM-144_1_DQ256080	Beta-lactam resistance:	0.9732868757259001	10.543554006968641	
blaSHV-105_1_FJ194944	Beta-lactam resistance:	0.9721254355400697	15.096399535423926	
blaTEM-102_1_AY040093	Beta-lactam resistance:	0.9709639953542393	10.189314750290361	
blaSHV-46_1_AY210887	Beta-lactam resistance:	0.9698025551684089	16.340301974448316	
blaSHV-103_1_EU032604	Beta-lactam resistance:	0.9698025551684089	15.709639953542393	
blaTEM-163_1_EU815939	Beta-lactam resistance:	0.9698025551684089	10.448315911730546	
blaSHV-5_9_AY502000	Beta-lactam resistance:	0.9686411149825784	15.420441347270616	
blaTEM-99_1_AF397066	Beta-lactam resistance:Alternate name; blaTEM-30	0.9686411149825784	10.529616724738675	
blaSHV-89_1_DQ193536	Beta-lactam resistance:	0.967479674796748	16.062717770034844	
blaSHV-1_9_HM751102	Beta-lactam resistance:	0.967479674796748	15.658536585365853	
blaSHV-64_1_DQ174304	Beta-lactam resistance:	0.967479674796748	15.62253193960511	
blaSHV-145_1_JX013655	Beta-lactam resistance:	0.967479674796748	15.286875725900115	
blaSHV-173_1_KF513178	Beta-lactam resistance:	0.967479674796748	14.19047619047619	
blaTEM-98_1_AF397068	Beta-lactam resistance:Alternate name; blaTEM-1	0.967479674796748	10.520325203252032	
blaTEM-97_1_AF397067	Beta-lactam resistance:Alternate name; blaTEM-34	0.967479674796748	10.479674796747968	
blaSHV-78_1_AM176553	Beta-lactam resistance:	0.9663182346109176	15.358885017421603	
blaSHV-179_1_KF705208	Beta-lactam resistance:	0.9663182346109176	15.060394889663183	
blaSHV-26_1_AF227204	Beta-lactam resistance:	0.9663182346109176	14.937282229965156	
blaSHV-104_1_EU274581	Beta-lactam resistance:	0.9663182346109176	14.861788617886178	
blaSHV-1_14_HM751099	Beta-lactam resistance:	0.9663182346109176	14.80836236933798	
